+======================================================================+
<ARC1 layer 1.1e+02nm <'MgF2' material>>
<ARC2 layer 60.0nm <'ZnScub' material>>
<Junction object 
	{'T': 300, 'kind': 'PDD'}
	<front_contact layer 3e+02nm <'GaAs' material Nd=3.999999999999998e+24>>
	<window layer 30.0nm <'AlInP' material Al=0.42 Nd=2.9999999999999984e+23>>
	<Emitter layer 1e+02nm <'GaAs' material Nd=1.999999999999999e+24>>
	<Base layer 2.8e+03nm <'GaAs' material Na=4.999999999999997e+22>>
	<BSF layer 1e+02nm <'GaInP' material In=0.35 Na=1.999999999999999e+24>>
	<Buffer layer 1.5e+02nm <'GaAs' material Na=1.999999999999999e+24>>>
+======================================================================+

{'allI': [array([ 3.50537303e+12,  3.50537303e+12,  3.50537303e+12,  3.50537303e+12,
        3.50537303e+12,  3.50537303e+12,  3.50537303e+12,  3.50537303e+12,
        3.50537303e+12,  3.50537303e+12,  3.50537303e+12,  3.50537303e+12,
        3.50537303e+12,  3.50537303e+12,  3.50537303e+12,  3.50537303e+12,
        3.50537303e+12,  3.50537303e+12,  3.50537303e+12,  3.50537303e+12,
        3.50537303e+12,  3.50537303e+12,  3.50537303e+12,  3.50537303e+12,
        3.50537303e+12,  3.50537303e+12,  3.50537303e+12,  3.50537303e+12,
        3.50537303e+12,  3.50537303e+12,  3.50537303e+12,  3.50537303e+12,
        3.50537303e+12,  3.50537303e+12,  3.50537303e+12,  3.50537303e+12,
        3.50537303e+12,  3.50537303e+12,  3.50537303e+12,  3.50537303e+12,
        3.50537303e+12,  3.50537303e+12,  3.50537303e+12,  3.50537303e+12,
        3.50537303e+12,  3.50537303e+12,  3.50537303e+12,  3.50537303e+12,
        3.50537303e+12,  3.50537303e+12,  3.50537303e+12,  3.50537303e+12,
        3.50537303e+12,  3.50537303e+12,  3.50537303e+12,  3.50537303e+12,
        3.50537303e+12,  3.50537303e+12,  3.50537303e+12,  3.50537303e+12,
        3.50537303e+12,  3.50537303e+12,  3.50537303e+12,  3.50537303e+12,
        3.50537303e+12,  3.50537303e+12,  3.50537303e+12,  3.50537303e+12,
        3.50537303e+12,  3.50537303e+12,  3.50537303e+12,  3.50537303e+12,
        3.50537303e+12,  3.50537303e+12,  3.50537303e+12,  3.50537303e+12,
        3.50537303e+12,  3.50537303e+12,  3.50537303e+12,  3.50537303e+12,
        3.50537303e+12,  3.50537303e+12,  3.50537303e+12,  3.50537303e+12,
        3.50537303e+12,  3.50537303e+12,  3.50537303e+12,  3.50537303e+12,
        3.50537303e+12,  3.50537303e+12,  3.50537303e+12,  3.50537303e+12,
        3.50537303e+12,  3.50537303e+12,  3.50537303e+12,  3.50537303e+12,
        3.50537303e+12,  3.50537303e+12,  3.50537303e+12,  3.50537303e+12,
        3.50537303e+12,  3.50537303e+12,  3.50537303e+12,  3.50537303e+12,
        3.50537303e+12,  3.50537303e+12,  3.50537303e+12,  3.50537303e+12,
        3.50537303e+12,  3.50537303e+12,  3.50537303e+12,  3.50537303e+12,
        3.50537303e+12,  3.50537303e+12,  3.50537303e+12,  3.50537303e+12,
        3.50537303e+12,  3.50537303e+12,  3.50537303e+12,  3.50537303e+12,
        3.50537303e+12,  3.50537303e+12,  3.50537303e+12,  3.50537303e+12,
        3.50537303e+12,  3.50537303e+12,  3.50537303e+12,  3.50537303e+12,
        3.50537303e+12,  3.50537303e+12,  3.50537303e+12,  3.50537303e+12,
        3.50537303e+12,  3.50537303e+12,  3.50537303e+12,  3.50537303e+12,
        3.50537303e+12,  3.50537303e+12,  3.50537303e+12,  3.50537303e+12,
        3.50537303e+12,  3.50537303e+12,  3.50537303e+12,  3.50537303e+12,
        3.50537303e+12,  3.50537303e+12,  3.50537303e+12,  3.50537303e+12,
        3.50537303e+12,  3.50537303e+12,  3.50537303e+12,  3.50537303e+12,
        3.50537303e+12,  3.50537303e+12,  3.50537303e+12,  3.50537303e+12,
        3.50537303e+12,  3.50537303e+12,  3.50537303e+12,  3.50537303e+12,
        3.50537303e+12,  3.50537303e+12,  3.50537303e+12,  3.50537303e+12,
        3.50537303e+12,  3.50537303e+12,  3.50537303e+12,  3.50537303e+12,
        3.50537303e+12,  3.17216412e+12,  2.74237051e+12,  2.19371487e+12,
        1.67682745e+12,  1.26462651e+12,  9.21391323e+11,  6.42118655e+11,
        4.41911129e+11,  3.00592767e+11,  1.99500316e+11,  1.30192153e+11,
        8.40092626e+10,  5.38053830e+10,  3.42902458e+10,  2.17803548e+10,
        1.38024892e+10,  8.80951859e+09,  5.65112208e+09,  3.61757831e+09,
        2.31180539e+09,  1.47516130e+09,  9.40066904e+08,  5.98365216e+08,
        3.80458281e+08,  2.41666884e+08,  1.53365235e+08,  9.72438897e+07,
        6.16092602e+07,  3.90030008e+07,  2.46738193e+07,  1.55982984e+07,
        9.90401951e+06,  6.34619554e+06,  4.06038243e+06,  2.59427873e+06,
        1.65539205e+06,  1.05499771e+06,  6.71573196e+05,  4.27014399e+05,
        2.71208808e+05,  1.72054449e+05,  1.09016917e+05,  6.89789377e+04,
        4.35718338e+04,  2.74627554e+04,  1.72571371e+04,  1.07964312e+04,
        6.81224389e+03,  4.25465697e+03,  2.61325950e+03,  1.56153185e+03,
        8.88630112e+02,  4.58692122e+02,  1.84340241e+02,  9.47802255e+00,
       -1.01849954e+02, -1.72655003e+02, -2.17643794e+02, -2.46203315e+02,
       -2.64317900e+02, -2.75798364e+02, -2.83068884e+02, -2.87596686e+02,
       -2.90460207e+02, -2.92299439e+02, -2.93478889e+02, -2.94234135e+02,
       -2.94717104e+02, -2.95025582e+02, -2.95222393e+02, -2.95347835e+02,
       -2.95427719e+02, -2.95478550e+02, -2.95510874e+02, -2.95531418e+02,
       -2.95544470e+02, -2.95552760e+02, -2.95557990e+02, -2.95561262e+02,
       -2.95563374e+02, -2.95564738e+02, -2.95565618e+02, -2.95566186e+02,
       -2.95566553e+02, -2.95566790e+02, -2.95566944e+02, -2.95567044e+02,
       -2.95567109e+02, -2.95567152e+02, -2.95567180e+02, -2.95567199e+02,
       -2.95567211e+02, -2.95567220e+02, -2.95567225e+02, -2.95567229e+02,
       -2.95567232e+02, -2.95567234e+02, -2.95567235e+02, -2.95567236e+02,
       -2.95567237e+02, -2.95567237e+02, -2.95567238e+02, -2.95567238e+02,
       -2.95567238e+02, -2.95567238e+02, -2.95567239e+02, -2.95567239e+02,
       -2.95567239e+02, -2.95567239e+02, -2.95567239e+02, -2.95567239e+02,
       -2.95567239e+02, -2.95567239e+02, -2.95567239e+02, -2.95567239e+02,
       -2.95567239e+02, -2.95567239e+02, -2.95567239e+02, -2.95567239e+02,
       -2.95567239e+02, -2.95567239e+02, -2.95567239e+02, -2.95567239e+02,
       -2.95567239e+02, -2.95567239e+02, -2.95567239e+02, -2.95567239e+02,
       -2.95567239e+02, -2.95567239e+02, -2.95567239e+02, -2.95567239e+02])], 'isc': [-295.5672390741945], 'voc': [-0.8886355313612255], 'FF': [0.8715848584022096], 'pmpp': [228.92311449320934], 'absorbed': [array([6.24685844e-01, 6.17455860e-01, 6.10308627e-01, 6.06885162e-01,
       6.03993219e-01, 6.02250901e-01, 6.01565659e-01, 6.01589530e-01,
       6.03020640e-01, 6.05123186e-01, 6.08148277e-01, 6.12081732e-01,
       6.16681250e-01, 6.21472065e-01, 6.26874588e-01, 6.32866768e-01,
       6.39169148e-01, 6.45929048e-01, 6.54307519e-01, 6.64988972e-01,
       6.75942926e-01, 6.87467356e-01, 6.99518587e-01, 7.11692946e-01,
       7.23527618e-01, 7.34995417e-01, 7.46504434e-01, 7.57966053e-01,
       7.69315354e-01, 7.80597495e-01, 7.91540311e-01, 8.01433678e-01,
       8.11043211e-01, 8.20324986e-01, 8.30191792e-01, 8.39716585e-01,
       8.48781053e-01, 8.59322994e-01, 8.71259762e-01, 8.82703635e-01,
       8.93612063e-01, 9.04270231e-01, 9.14392498e-01, 9.23941291e-01,
       9.32169942e-01, 9.38469185e-01, 9.44372638e-01, 9.49896067e-01,
       9.54783286e-01, 9.59122992e-01, 9.63162300e-01, 9.66893805e-01,
       9.70085317e-01, 9.72837667e-01, 9.75298715e-01, 9.77476505e-01,
       9.79261298e-01, 9.80720273e-01, 9.81998196e-01, 9.83123596e-01,
       9.84091489e-01, 9.84882673e-01, 9.85597701e-01, 9.86253083e-01,
       9.86861717e-01, 9.87337165e-01, 9.87764784e-01, 9.88157938e-01,
       9.88515973e-01, 9.88811574e-01, 9.89009451e-01, 9.89157261e-01,
       9.89246601e-01, 9.89266265e-01, 9.89169260e-01, 9.88963703e-01,
