{'allI': [array([ 3.85523150e+12,  3.85523150e+12,  3.85523150e+12,  3.85523150e+12,
        3.85523150e+12,  3.85523150e+12,  3.85523150e+12,  3.85523150e+12,
        3.85523150e+12,  3.85523150e+12,  3.85523150e+12,  3.85523150e+12,
        3.85523150e+12,  3.85523150e+12,  3.85523150e+12,  3.85523150e+12,
        3.85523150e+12,  3.85523150e+12,  3.85523150e+12,  3.85523150e+12,
        3.85523150e+12,  3.85523150e+12,  3.85523150e+12,  3.85523150e+12,
        3.85523150e+12,  3.85523150e+12,  3.85523150e+12,  3.85523150e+12,
        3.85523150e+12,  3.85523150e+12,  3.85523150e+12,  3.85523150e+12,
        3.85523150e+12,  3.85523150e+12,  3.85523150e+12,  3.85523150e+12,
        3.85523150e+12,  3.85523150e+12,  3.85523150e+12,  3.85523150e+12,
        3.85523150e+12,  3.85523150e+12,  3.85523150e+12,  3.85523150e+12,
        3.85523150e+12,  3.85523150e+12,  3.85523150e+12,  3.85523150e+12,
        3.85523150e+12,  3.85523150e+12,  3.85523150e+12,  3.85523150e+12,
        3.85523150e+12,  3.85523150e+12,  3.85523150e+12,  3.85523150e+12,
        3.85523150e+12,  3.85523150e+12,  3.85523150e+12,  3.85523150e+12,
        3.85523150e+12,  3.85523150e+12,  3.85523150e+12,  3.85523150e+12,
        3.85523150e+12,  3.85523150e+12,  3.85523150e+12,  3.85523150e+12,
        3.85523150e+12,  3.85523150e+12,  3.85523150e+12,  3.85523150e+12,
        3.85523150e+12,  3.85523150e+12,  3.85523150e+12,  3.85523150e+12,
        3.85523150e+12,  3.85523150e+12,  3.85523150e+12,  3.85523150e+12,
        3.85523150e+12,  3.85523150e+12,  3.85523150e+12,  3.85523150e+12,
        3.85523150e+12,  3.85523150e+12,  3.85523150e+12,  3.85523150e+12,
        3.85523150e+12,  3.85523150e+12,  3.85523150e+12,  3.85523150e+12,
        3.85523150e+12,  3.85523150e+12,  3.85523150e+12,  3.85523150e+12,
        3.85523150e+12,  3.85523150e+12,  3.85523150e+12,  3.85523150e+12,
        3.85523150e+12,  3.85523150e+12,  3.85523150e+12,  3.85523150e+12,
        3.85523150e+12,  3.85523150e+12,  3.85523150e+12,  3.85523150e+12,
        3.85523150e+12,  3.85523150e+12,  3.85523150e+12,  3.85523150e+12,
        3.85523150e+12,  3.85523150e+12,  3.85523150e+12,  3.85523150e+12,
        3.85523150e+12,  3.85523150e+12,  3.85523150e+12,  3.85523150e+12,
        3.85523150e+12,  3.85523150e+12,  3.85523150e+12,  3.85523150e+12,
        3.85523150e+12,  3.85523150e+12,  3.85523150e+12,  3.85523150e+12,
        3.85523150e+12,  3.85523150e+12,  3.85523150e+12,  3.85523150e+12,
        3.85523150e+12,  3.85523150e+12,  3.85523150e+12,  3.85523150e+12,
        3.85523150e+12,  3.85523150e+12,  3.85523150e+12,  3.85523150e+12,
        3.85523150e+12,  3.85523150e+12,  3.85523150e+12,  3.85523150e+12,
        3.85523150e+12,  3.85523150e+12,  3.85523150e+12,  3.85523150e+12,
        3.85523150e+12,  3.85523150e+12,  3.85523150e+12,  3.85523150e+12,
        3.85523150e+12,  3.85523150e+12,  3.85523150e+12,  3.85523150e+12,
        3.85523150e+12,  3.85523150e+12,  3.85523150e+12,  3.85523150e+12,
        3.85523150e+12,  3.85523150e+12,  3.85523150e+12,  3.85523150e+12,
        3.85523150e+12,  3.85523150e+12,  3.85523150e+12,  3.85523150e+12,
        3.79235663e+12,  3.37621217e+12,  2.88128942e+12,  2.30484077e+12,
        1.78157106e+12,  1.34362182e+12,  9.88599079e+11,  6.94353207e+11,
        4.77859341e+11,  3.26913904e+11,  2.17832576e+11,  1.42531270e+11,
        9.21284078e+10,  5.90694265e+10,  3.76706512e+10,  2.39376597e+10,
        1.51735943e+10,  9.68463376e+09,  6.21350217e+09,  3.97798738e+09,
        2.54228180e+09,  1.62229021e+09,  1.03385120e+09,  6.58069749e+08,
        4.18423946e+08,  2.65784142e+08,  1.68670995e+08,  1.06949038e+08,
        6.77581299e+07,  4.28957537e+07,  2.71364947e+07,  1.71552155e+07,
        1.08926310e+07,  6.97972862e+06,  4.46578679e+06,  2.85336352e+06,
        1.82077492e+06,  1.16046101e+06,  7.38770953e+05,  4.69805619e+05,
        2.98451129e+05,  1.89401659e+05,  1.20073430e+05,  7.60400531e+04,
        4.80976517e+04,  3.03811616e+04,  1.91572463e+04,  1.20519425e+04,
        7.67027564e+03,  4.85755512e+03,  3.05243645e+03,  1.89581789e+03,
        1.15581704e+03,  6.83015764e+02,  3.81318595e+02,  1.89032654e+02,
        6.66157501e+01, -1.12386993e+01, -6.07040932e+01, -9.21034539e+01,
       -1.12017731e+02, -1.24637571e+02, -1.32628701e+02, -1.37604512e+02,
       -1.40750797e+02, -1.42771215e+02, -1.44066511e+02, -1.44895668e+02,
       -1.45425687e+02, -1.45764048e+02, -1.45979791e+02, -1.46117195e+02,
       -1.46204613e+02, -1.46260174e+02, -1.46295454e+02, -1.46317837e+02,
       -1.46332025e+02, -1.46341011e+02, -1.46346662e+02, -1.46350180e+02,
       -1.46352441e+02, -1.46353892e+02, -1.46354820e+02, -1.46355415e+02,
       -1.46355794e+02, -1.46356036e+02, -1.46356190e+02, -1.46356288e+02,
       -1.46356351e+02, -1.46356390e+02, -1.46356416e+02, -1.46356431e+02,
       -1.46356442e+02, -1.46356448e+02, -1.46356452e+02, -1.46356454e+02,
       -1.46356456e+02, -1.46356457e+02, -1.46356458e+02, -1.46356458e+02,
       -1.46356459e+02, -1.46356459e+02, -1.46356459e+02, -1.46356459e+02,
       -1.46356459e+02, -1.46356459e+02, -1.46356459e+02, -1.46356459e+02,
       -1.46356459e+02, -1.46356459e+02, -1.46356459e+02, -1.46356459e+02,
       -1.46356459e+02, -1.46356459e+02, -1.46356459e+02, -1.46356459e+02,
       -1.46356459e+02, -1.46356459e+02, -1.46356459e+02, -1.46356459e+02,
       -1.46356459e+02, -1.46356459e+02, -1.46356459e+02, -1.46356459e+02,
       -1.46356459e+02, -1.46356459e+02, -1.46356459e+02, -1.46356459e+02,
