{'allI': [array([ 4.05484453e+12,  4.05484453e+12,  4.05484453e+12,  4.05484453e+12,
        4.05484453e+12,  4.05484453e+12,  4.05484453e+12,  4.05484453e+12,
        4.05484453e+12,  4.05484453e+12,  4.05484453e+12,  4.05484453e+12,
        4.05484453e+12,  4.05484453e+12,  4.05484453e+12,  4.05484453e+12,
        4.05484453e+12,  4.05484453e+12,  4.05484453e+12,  4.05484453e+12,
        4.05484453e+12,  4.05484453e+12,  4.05484453e+12,  4.05484453e+12,
        4.05484453e+12,  4.05484453e+12,  4.05484453e+12,  4.05484453e+12,
        4.05484453e+12,  4.05484453e+12,  4.05484453e+12,  4.05484453e+12,
        4.05484453e+12,  4.05484453e+12,  4.05484453e+12,  4.05484453e+12,
        4.05484453e+12,  4.05484453e+12,  4.05484453e+12,  4.05484453e+12,
        4.05484453e+12,  4.05484453e+12,  4.05484453e+12,  4.05484453e+12,
        4.05484453e+12,  4.05484453e+12,  4.05484453e+12,  4.05484453e+12,
        4.05484453e+12,  4.05484453e+12,  4.05484453e+12,  4.05484453e+12,
        4.05484453e+12,  4.05484453e+12,  4.05484453e+12,  4.05484453e+12,
        4.05484453e+12,  4.05484453e+12,  4.05484453e+12,  4.05484453e+12,
        4.05484453e+12,  4.05484453e+12,  4.05484453e+12,  4.05484453e+12,
        4.05484453e+12,  4.05484453e+12,  4.05484453e+12,  4.05484453e+12,
        4.05484453e+12,  4.05484453e+12,  4.05484453e+12,  4.05484453e+12,
        4.05484453e+12,  4.05484453e+12,  4.05484453e+12,  4.05484453e+12,
        4.05484453e+12,  4.05484453e+12,  4.05484453e+12,  4.05484453e+12,
        4.05484453e+12,  4.05484453e+12,  4.05484453e+12,  4.05484453e+12,
        4.05484453e+12,  4.05484453e+12,  4.05484453e+12,  4.05484453e+12,
        4.05484453e+12,  4.05484453e+12,  4.05484453e+12,  4.05484453e+12,
        4.05484453e+12,  4.05484453e+12,  4.05484453e+12,  4.05484453e+12,
        4.05484453e+12,  4.05484453e+12,  4.05484453e+12,  4.05484453e+12,
        4.05484453e+12,  4.05484453e+12,  4.05484453e+12,  4.05484453e+12,
        4.05484453e+12,  4.05484453e+12,  4.05484453e+12,  4.05484453e+12,
        4.05484453e+12,  4.05484453e+12,  4.05484453e+12,  4.05484453e+12,
        4.05484453e+12,  4.05484453e+12,  4.05484453e+12,  4.05484453e+12,
        4.05484453e+12,  4.05484453e+12,  4.05484453e+12,  4.05484453e+12,
        4.05484453e+12,  4.05484453e+12,  4.05484453e+12,  4.05484453e+12,
        4.05484453e+12,  4.05484453e+12,  4.05484453e+12,  4.05484453e+12,
        4.05484453e+12,  4.05484453e+12,  4.05484453e+12,  4.05484453e+12,
        4.05484453e+12,  4.05484453e+12,  4.05484453e+12,  4.05484453e+12,
        4.05484453e+12,  4.05484453e+12,  4.05484453e+12,  4.05484453e+12,
        4.05484453e+12,  4.05484453e+12,  4.05484453e+12,  4.05484453e+12,
        4.05484453e+12,  4.05484453e+12,  4.05484453e+12,  4.05484453e+12,
        4.05484453e+12,  4.05484453e+12,  4.05484453e+12,  4.05484453e+12,
        4.05484453e+12,  4.05484453e+12,  4.05484453e+12,  4.05484453e+12,
        4.05484453e+12,  4.05484453e+12,  4.05484453e+12,  4.05484453e+12,
        4.05484453e+12,  4.05484453e+12,  4.05484453e+12,  4.05484453e+12,
        4.05484453e+12,  4.05484453e+12,  4.05484453e+12,  4.05484453e+12,
        3.91662050e+12,  3.48684026e+12,  2.95512537e+12,  2.36390464e+12,
        1.83820680e+12,  1.38633525e+12,  1.02549393e+12,  7.23377746e+11,
        4.97834257e+11,  3.41670694e+11,  2.28174412e+11,  1.49520993e+11,
        9.67399683e+10,  6.20644205e+10,  3.95960099e+10,  2.51672143e+10,
        1.59553796e+10,  1.01836130e+10,  6.53424629e+09,  4.18357334e+09,
        2.67376398e+09,  1.70622940e+09,  1.08735853e+09,  6.92134129e+08,
        4.40085534e+08,  2.79544530e+08,  1.77403910e+08,  1.12486443e+08,
        7.12664357e+07,  4.51167840e+07,  2.85415605e+07,  1.80434772e+07,
        1.14566297e+07,  7.34112657e+06,  4.69701834e+06,  3.00110713e+06,
        1.91505315e+06,  1.22054948e+06,  7.77025125e+05,  4.94133280e+05,
        3.13906379e+05,  1.99210534e+05,  1.26292620e+05,  7.99792778e+04,
        5.05900712e+04,  3.19562544e+04,  2.01511857e+04,  1.26779824e+04,
        8.06944101e+03,  5.11108304e+03,  3.21249867e+03,  1.99599253e+03,
        1.21767581e+03,  7.20393752e+02,  4.03075261e+02,  2.00833108e+02,
        7.20776819e+01, -9.80792801e+00, -6.18345495e+01, -9.48597118e+01,
       -1.15805114e+02, -1.29078387e+02, -1.37483282e+02, -1.42716732e+02,
       -1.46025927e+02, -1.48150959e+02, -1.49513323e+02, -1.50385412e+02,
       -1.50942875e+02, -1.51298755e+02, -1.51525669e+02, -1.51670188e+02,
       -1.51762133e+02, -1.51820570e+02, -1.51857677e+02, -1.51881218e+02,
       -1.51896141e+02, -1.51905593e+02, -1.51911536e+02, -1.51915237e+02,
       -1.51917615e+02, -1.51919140e+02, -1.51920117e+02, -1.51920742e+02,
       -1.51921141e+02, -1.51921396e+02, -1.51921558e+02, -1.51921661e+02,
       -1.51921727e+02, -1.51921768e+02, -1.51921795e+02, -1.51921812e+02,
       -1.51921822e+02, -1.51921829e+02, -1.51921833e+02, -1.51921836e+02,
       -1.51921837e+02, -1.51921839e+02, -1.51921839e+02, -1.51921840e+02,
