{'allI': [array([ 2.39798869e+14,  2.38640910e+14,  2.37482951e+14,  2.36324992e+14,
        2.35167033e+14,  2.34009074e+14,  2.32851115e+14,  2.31693156e+14,
        2.30535197e+14,  2.29377238e+14,  2.28219279e+14,  2.27061320e+14,
        2.25903362e+14,  2.24745403e+14,  2.23587444e+14,  2.22429485e+14,
        2.21271526e+14,  2.20113567e+14,  2.18955608e+14,  2.17797649e+14,
        2.16639690e+14,  2.15481731e+14,  2.14323772e+14,  2.13165813e+14,
        2.12007854e+14,  2.10849895e+14,  2.09691936e+14,  2.08533978e+14,
        2.07376019e+14,  2.06218060e+14,  2.05060101e+14,  2.03902142e+14,
        2.02744183e+14,  2.01586224e+14,  2.00428265e+14,  1.99270306e+14,
        1.98112347e+14,  1.96954388e+14,  1.95796429e+14,  1.94638470e+14,
        1.93480511e+14,  1.92322552e+14,  1.91164594e+14,  1.90006635e+14,
        1.88848676e+14,  1.87690717e+14,  1.86532758e+14,  1.85374799e+14,
        1.84218960e+14,  1.83068722e+14,  1.81918483e+14,  1.80768245e+14,
        1.79618006e+14,  1.78467768e+14,  1.77317529e+14,  1.76167291e+14,
        1.75017052e+14,  1.73866814e+14,  1.72716575e+14,  1.71566336e+14,
        1.70416098e+14,  1.69265859e+14,  1.68115621e+14,  1.66965382e+14,
        1.65815144e+14,  1.64664905e+14,  1.63514667e+14,  1.62364428e+14,
        1.61214190e+14,  1.60063951e+14,  1.58913713e+14,  1.57763474e+14,
        1.56613236e+14,  1.55462997e+14,  1.54312759e+14,  1.53162520e+14,
        1.52012282e+14,  1.50862043e+14,  1.49711804e+14,  1.48561566e+14,
        1.47411327e+14,  1.46261089e+14,  1.45110850e+14,  1.43960612e+14,
        1.42810373e+14,  1.41660135e+14,  1.40509896e+14,  1.39359658e+14,
        1.38209419e+14,  1.37059181e+14,  1.35908942e+14,  1.34758704e+14,
        1.33608465e+14,  1.32458227e+14,  1.31307988e+14,  1.30157750e+14,
        1.29007511e+14,  1.27857273e+14,  1.26707034e+14,  1.25556795e+14,
        1.24406557e+14,  1.23256318e+14,  1.22106080e+14,  1.20955841e+14,
        1.19805603e+14,  1.18655364e+14,  1.17505126e+14,  1.16354887e+14,
        1.15204649e+14,  1.14054410e+14,  1.12912627e+14,  1.11774702e+14,
        1.10636778e+14,  1.09498853e+14,  1.08360929e+14,  1.07223004e+14,
        1.06085080e+14,  1.04947155e+14,  1.03809231e+14,  1.02671307e+14,
