{'allI': [array([ 1.52399724e+13,  1.52399724e+13,  1.52399724e+13,  1.52399724e+13,
        1.52399724e+13,  1.52399724e+13,  1.52399724e+13,  1.52399724e+13,
        1.52399724e+13,  1.52399724e+13,  1.52399724e+13,  1.52399724e+13,
        1.52399724e+13,  1.52399724e+13,  1.52399724e+13,  1.52399724e+13,
        1.52399724e+13,  1.52399724e+13,  1.52399724e+13,  1.52399724e+13,
        1.52399724e+13,  1.52399724e+13,  1.52399724e+13,  1.52399724e+13,
        1.52399724e+13,  1.52399724e+13,  1.52399724e+13,  1.52399724e+13,
        1.52399724e+13,  1.52399724e+13,  1.52399724e+13,  1.52399724e+13,
        1.52399724e+13,  1.52399724e+13,  1.52399724e+13,  1.52399724e+13,
        1.52399724e+13,  1.52399724e+13,  1.52399724e+13,  1.52399724e+13,
        1.52399724e+13,  1.52399724e+13,  1.52399724e+13,  1.52399724e+13,
        1.52399724e+13,  1.52399724e+13,  1.52399724e+13,  1.52399724e+13,
        1.52399724e+13,  1.52399724e+13,  1.52399724e+13,  1.52399724e+13,
        1.52399724e+13,  1.52399724e+13,  1.52399724e+13,  1.52399724e+13,
        1.52399724e+13,  1.52399724e+13,  1.52399724e+13,  1.52399724e+13,
        1.52399724e+13,  1.52399724e+13,  1.52399724e+13,  1.52399724e+13,
        1.52399724e+13,  1.52399724e+13,  1.52399724e+13,  1.52399724e+13,
        1.52399724e+13,  1.52399724e+13,  1.52399724e+13,  1.52399724e+13,
        1.52399724e+13,  1.52399724e+13,  1.52399724e+13,  1.52399724e+13,
        1.52399724e+13,  1.52399724e+13,  1.52399724e+13,  1.52399724e+13,
        1.52399724e+13,  1.52399724e+13,  1.52399724e+13,  1.52399724e+13,
        1.52399724e+13,  1.52399724e+13,  1.52399724e+13,  1.52399724e+13,
        1.52399724e+13,  1.52399724e+13,  1.52399724e+13,  1.52399724e+13,
        1.52399724e+13,  1.52399724e+13,  1.52399724e+13,  1.52399724e+13,
        1.52399724e+13,  1.52399724e+13,  1.52399724e+13,  1.52399724e+13,
        1.52399724e+13,  1.52399724e+13,  1.52399724e+13,  1.52399724e+13,
        1.52399724e+13,  1.52399724e+13,  1.52399724e+13,  1.52399724e+13,
        1.52399724e+13,  1.52399724e+13,  1.52399724e+13,  1.52399724e+13,
        1.52399724e+13,  1.52399724e+13,  1.52399724e+13,  1.52399724e+13,
        1.52399724e+13,  1.52399724e+13,  1.52399724e+13,  1.52399724e+13,
        1.52399724e+13,  1.52399724e+13,  1.52399724e+13,  1.52399724e+13,
        1.52399724e+13,  1.52399724e+13,  1.52399724e+13,  1.52399724e+13,
        1.52399724e+13,  1.52399724e+13,  1.52399724e+13,  1.52399724e+13,
        1.52399724e+13,  1.52399724e+13,  1.52399724e+13,  1.52399724e+13,
        1.52399724e+13,  1.52399724e+13,  1.52399724e+13,  1.52399724e+13,
        1.52399724e+13,  1.52399724e+13,  1.52399724e+13,  1.52399724e+13,
        1.52399724e+13,  1.52399724e+13,  1.52399724e+13,  1.52399724e+13,
        1.52399724e+13,  1.52399724e+13,  1.52399724e+13,  1.52399724e+13,
        1.52399724e+13,  1.52399724e+13,  1.52399724e+13,  1.52399724e+13,
        1.52399724e+13,  1.52399724e+13,  1.52399724e+13,  1.45362282e+13,
        1.37337015e+13,  1.29311748e+13,  1.20688298e+13,  1.11403401e+13,
        1.02118504e+13,  9.28336071e+12,  8.35487100e+12,  7.45845881e+12,
        6.63595429e+12,  5.81344977e+12,  4.99094524e+12,  4.25912826e+12,
        3.56519074e+12,  2.88226566e+12,  2.32875711e+12,  1.78199585e+12,
        1.36534036e+12,  9.95043344e+11,  6.97708799e+11,  4.90447508e+11,
        3.33050058e+11,  2.20638906e+11,  1.43711800e+11,  8.93308810e+10,
        3.76061593e+10,  1.94517229e+09,  2.11052923e+08,  1.72907115e+08,
        1.39553259e+08,  1.10785730e+08,  8.63622427e+07,  6.60000056e+07,
        4.93730315e+07,  3.61120841e+07,  2.58091584e+07,  1.80283153e+07,
        1.23235623e+07,  8.26220577e+06,  5.44935594e+06,  3.54759185e+06,
        2.29718264e+06,  1.49090973e+06,  9.62538941e+05,  6.18898804e+05,
        3.96690719e+05,  2.53633460e+05,  1.61841723e+05,  1.03097204e+05,
        6.55796655e+04,  4.16591735e+04,  2.64294281e+04,  1.67447083e+04,
        1.05927123e+04,  6.68855761e+03,  4.21309165e+03,  2.64476768e+03,
        1.67686588e+03,  1.05511994e+03,  6.55833843e+02,  3.99820318e+02,
        2.35910221e+02,  1.31109337e+02,  6.41840166e+01,  2.14934791e+01,
       -5.71097318e+00, -2.30319746e+01, -3.40524252e+01, -4.10606337e+01,
       -4.55163275e+01, -4.83496336e+01, -5.01526032e+01, -5.12837405e+01,
       -5.20067979e+01, -5.24784208e+01, -5.27878741e+01, -5.29928898e+01,
       -5.31307274e+01, -5.32253890e+01, -5.32923100e+01, -5.33414022e+01,
       -5.33790223e+01, -5.34092425e+01, -5.34346692e+01, -5.34569698e+01,
       -5.34772110e+01, -5.34960749e+01, -5.35139865e+01, -5.35312186e+01,
       -5.35479868e+01, -5.35643985e+01, -5.35805253e+01, -5.35964150e+01,
       -5.36120999e+01, -5.36276025e+01, -5.36429385e+01, -5.36581193e+01,
       -5.36731534e+01, -5.36880475e+01, -5.37028070e+01, -5.37174363e+01,
       -5.37319394e+01, -5.37463196e+01, -5.37605723e+01, -5.37747076e+01,
       -5.37887291e+01, -5.38026394e+01, -5.38164407e+01, -5.38301354e+01,
       -5.38437256e+01, -5.38572135e+01, -5.38706009e+01, -5.38838898e+01,
