{'allI': [array([ 3.50471641e+12,  3.50471641e+12,  3.50471641e+12,  3.50471641e+12,
        3.50471641e+12,  3.50471641e+12,  3.50471641e+12,  3.50471641e+12,
        3.50471641e+12,  3.50471641e+12,  3.50471641e+12,  3.50471641e+12,
        3.50471641e+12,  3.50471641e+12,  3.50471641e+12,  3.50471641e+12,
        3.50471641e+12,  3.50471641e+12,  3.50471641e+12,  3.50471641e+12,
        3.50471641e+12,  3.50471641e+12,  3.50471641e+12,  3.50471641e+12,
        3.50471641e+12,  3.50471641e+12,  3.50471641e+12,  3.50471641e+12,
        3.50471641e+12,  3.50471641e+12,  3.50471641e+12,  3.50471641e+12,
        3.50471641e+12,  3.50471641e+12,  3.50471641e+12,  3.50471641e+12,
        3.50471641e+12,  3.50471641e+12,  3.50471641e+12,  3.50471641e+12,
        3.50471641e+12,  3.50471641e+12,  3.50471641e+12,  3.50471641e+12,
        3.50471641e+12,  3.50471641e+12,  3.50471641e+12,  3.50471641e+12,
        3.50471641e+12,  3.50471641e+12,  3.50471641e+12,  3.50471641e+12,
        3.50471641e+12,  3.50471641e+12,  3.50471641e+12,  3.50471641e+12,
        3.50471641e+12,  3.50471641e+12,  3.50471641e+12,  3.50471641e+12,
        3.50471641e+12,  3.50471641e+12,  3.50471641e+12,  3.50471641e+12,
        3.50471641e+12,  3.50471641e+12,  3.50471641e+12,  3.50471641e+12,
        3.50471641e+12,  3.50471641e+12,  3.50471641e+12,  3.50471641e+12,
        3.50471641e+12,  3.50471641e+12,  3.50471641e+12,  3.50471641e+12,
        3.50471641e+12,  3.50471641e+12,  3.50471641e+12,  3.50471641e+12,
        3.50471641e+12,  3.50471641e+12,  3.50471641e+12,  3.50471641e+12,
        3.50471641e+12,  3.50471641e+12,  3.50471641e+12,  3.50471641e+12,
        3.50471641e+12,  3.50471641e+12,  3.50471641e+12,  3.50471641e+12,
        3.50471641e+12,  3.50471641e+12,  3.50471641e+12,  3.50471641e+12,
        3.50471641e+12,  3.50471641e+12,  3.50471641e+12,  3.50471641e+12,
        3.50471641e+12,  3.50471641e+12,  3.50471641e+12,  3.50471641e+12,
        3.50471641e+12,  3.50471641e+12,  3.50471641e+12,  3.50471641e+12,
        3.50471641e+12,  3.50471641e+12,  3.50471641e+12,  3.50471641e+12,
        3.50471641e+12,  3.50471641e+12,  3.50471641e+12,  3.50471641e+12,
        3.50471641e+12,  3.50471641e+12,  3.50471641e+12,  3.50471641e+12,
        3.50471641e+12,  3.50471641e+12,  3.50471641e+12,  3.50471641e+12,
        3.50471641e+12,  3.50471641e+12,  3.50471641e+12,  3.50471641e+12,
        3.50471641e+12,  3.50471641e+12,  3.50471641e+12,  3.50471641e+12,
        3.50471641e+12,  3.50471641e+12,  3.50471641e+12,  3.50471641e+12,
        3.50471641e+12,  3.50471641e+12,  3.50471641e+12,  3.50471641e+12,
        3.50471641e+12,  3.50471641e+12,  3.50471641e+12,  3.50471641e+12,
        3.50471641e+12,  3.50471641e+12,  3.50471641e+12,  3.50471641e+12,
        3.50471641e+12,  3.50471641e+12,  3.50471641e+12,  3.50471641e+12,
        3.50471641e+12,  3.50471641e+12,  3.50471641e+12,  3.50471641e+12,
        3.50471641e+12,  3.50471641e+12,  3.50471641e+12,  3.50471641e+12,
        3.50471641e+12,  3.50471641e+12,  3.50471641e+12,  3.50471641e+12,
        3.50471641e+12,  3.50471641e+12,  3.50471641e+12,  3.50471641e+12,
        3.50471641e+12,  3.17176837e+12,  2.74209756e+12,  2.19349653e+12,
        1.67662394e+12,  1.26447303e+12,  9.21262023e+11,  6.42018944e+11,
        4.41842507e+11,  3.00542810e+11,  1.99465660e+11,  1.30168888e+11,
