{'allI': [array([ 5.59030732e+07,  5.59030732e+07,  5.59030732e+07,  5.59030732e+07,
        5.59030732e+07,  5.59030732e+07,  5.59030732e+07,  5.59030732e+07,
        5.59030732e+07,  5.59030732e+07,  5.59030732e+07,  5.59030732e+07,
        5.59030732e+07,  5.59030732e+07,  5.59030732e+07,  5.59030732e+07,
        5.59030732e+07,  5.59030732e+07,  5.59030732e+07,  5.59030732e+07,
        5.59030732e+07,  5.59030732e+07,  5.59030732e+07,  5.59030732e+07,
        5.59030732e+07,  5.59030732e+07,  5.59030732e+07,  5.59030732e+07,
        5.59030732e+07,  5.59030732e+07,  5.59030732e+07,  5.59030732e+07,
        5.59030732e+07,  5.59030732e+07,  5.59030732e+07,  5.59030732e+07,
        5.59030732e+07,  5.59030732e+07,  5.59030732e+07,  5.59030732e+07,
        5.59030732e+07,  5.59030732e+07,  5.59030732e+07,  5.59030732e+07,
        5.59030732e+07,  5.59030732e+07,  5.59030732e+07,  5.59030732e+07,
        5.59030732e+07,  5.59030732e+07,  5.59030732e+07,  5.59030732e+07,
        5.59030732e+07,  5.59030732e+07,  5.59030732e+07,  5.59030732e+07,
        5.59030732e+07,  5.59030732e+07,  5.59030732e+07,  5.59030732e+07,
        5.59030732e+07,  5.59030732e+07,  5.59030732e+07,  5.59030732e+07,
        5.59030732e+07,  5.59030732e+07,  5.59030732e+07,  5.59030732e+07,
        5.59030732e+07,  5.59030732e+07,  5.59030732e+07,  5.59030732e+07,
        5.59030732e+07,  5.59030732e+07,  5.59030732e+07,  5.59030732e+07,
        5.59030732e+07,  5.59030732e+07,  5.59030732e+07,  5.59030732e+07,
        5.59030732e+07,  5.59030732e+07,  5.59030732e+07,  5.59030732e+07,
        5.59030732e+07,  5.59030732e+07,  5.59030732e+07,  5.59030732e+07,
        5.59030732e+07,  5.59030732e+07,  5.59030732e+07,  5.59030732e+07,
        5.59030732e+07,  5.59030732e+07,  5.59030732e+07,  5.59030732e+07,
        5.59030732e+07,  5.59030732e+07,  5.59030732e+07,  5.59030732e+07,
        5.59030732e+07,  5.59030732e+07,  5.59030732e+07,  5.59030732e+07,
        5.59030732e+07,  5.59030732e+07,  5.59030732e+07,  5.59030732e+07,
        5.59030732e+07,  5.59030732e+07,  5.59030732e+07,  5.59030732e+07,
        5.59030732e+07,  5.59030732e+07,  5.59030732e+07,  5.59030732e+07,
        5.59030732e+07,  5.59030732e+07,  5.59030732e+07,  5.59030732e+07,
        5.59030732e+07,  5.59030732e+07,  5.59030732e+07,  5.59030732e+07,
        5.59030732e+07,  5.59030732e+07,  5.59030732e+07,  5.59030732e+07,
        5.59030732e+07,  5.59030732e+07,  5.59030732e+07,  5.59030732e+07,
        5.59030732e+07,  5.59030732e+07,  5.59030732e+07,  5.59030732e+07,
        5.59030732e+07,  5.59030732e+07,  5.59030732e+07,  5.59030732e+07,
        5.59030732e+07,  5.59030732e+07,  5.59030732e+07,  5.59030732e+07,
        5.59030732e+07,  5.59030732e+07,  5.59030732e+07,  5.59030732e+07,
        5.59030732e+07,  5.59030732e+07,  5.59030732e+07,  5.59030732e+07,
        5.59030732e+07,  5.59030732e+07,  5.59030732e+07,  5.59030732e+07,
        5.59030732e+07,  5.59030732e+07,  5.59030732e+07,  5.59030732e+07,
        5.59030732e+07,  5.59030732e+07,  5.59030732e+07,  5.59030732e+07,
        5.59030732e+07,  5.59030732e+07,  5.59030732e+07,  5.59030732e+07,
        5.59030732e+07,  5.59030732e+07,  5.59030732e+07,  5.59030732e+07,
        4.78981793e+07,  3.29791929e+07,  2.10788910e+07,  1.34664904e+07,
        8.59977683e+06,  5.48941500e+06,  3.50192701e+06,  2.23223781e+06,
        1.42147126e+06,  9.04145940e+05,  5.74404136e+05,  3.64486942e+05,
        2.31022387e+05,  1.47785650e+05,  1.06181153e+05,  9.16859736e+04,
        8.20049114e+04,  7.21302278e+04,  6.18430300e+04,  5.15403119e+04,
        4.16574023e+04,  3.25984882e+04,  2.46757899e+04,  1.80700600e+04,
        1.28187830e+04,  8.83236419e+03,  5.93233224e+03,  3.89943218e+03,
        2.52778205e+03,  1.62784210e+03,  1.03162214e+03,  6.40842354e+02,
        3.86732364e+02,  2.22436563e+02,  1.16642274e+02,  4.87125907e+01,
        5.18021549e+00, -2.26822650e+01, -4.05027850e+01, -5.18978774e+01,
       -5.91857466e+01, -6.38497224e+01, -6.68377434e+01, -6.87550938e+01,
       -6.99580795e+01, -7.07450697e+01, -7.12617391e+01, -7.16019490e+01,
       -7.18268428e+01, -7.19762403e+01, -7.20760808e+01, -7.21432778e+01,
       -7.21888767e+01, -7.22201074e+01, -7.22417178e+01, -7.22568381e+01,
       -7.22675425e+01, -7.22752136e+01, -7.22807800e+01, -7.22848240e+01,
       -7.22878270e+01, -7.22901051e+01, -7.22918520e+01, -7.22932061e+01,
       -7.22942672e+01, -7.22951080e+01, -7.22957820e+01, -7.22963287e+01,
       -7.22967777e+01, -7.22971513e+01, -7.22974664e+01, -7.22977358e+01,
       -7.22979695e+01, -7.22981751e+01, -7.22983582e+01, -7.22985230e+01,
       -7.22986742e+01, -7.22988144e+01, -7.22989458e+01, -7.22990700e+01,
       -7.22991882e+01, -7.22993016e+01, -7.22994110e+01, -7.22995171e+01,
       -7.22996202e+01, -7.22997210e+01, -7.22998197e+01, -7.22999165e+01,
       -7.23000118e+01, -7.23001056e+01, -7.23001980e+01, -7.23002893e+01,
       -7.23003795e+01, -7.23004688e+01, -7.23005571e+01, -7.23006446e+01,
       -7.23007312e+01, -7.23008170e+01, -7.23009021e+01, -7.23009865e+01,
       -7.23010702e+01, -7.23011531e+01, -7.23012355e+01, -7.23013172e+01,
       -7.23013982e+01, -7.23014787e+01, -7.23015585e+01, -7.23016377e+01,
       -7.23017164e+01, -7.23017945e+01, -7.23018721e+01, -7.23019491e+01,
       -7.23020255e+01, -7.23021015e+01, -7.23021770e+01, -7.23022519e+01,
       -7.23023263e+01, -7.23024003e+01, -7.23024738e+01, -7.23025468e+01,
       -7.23026193e+01, -7.23026914e+01, -7.23027630e+01, -7.23028342e+01,
       -7.23029049e+01, -7.23029752e+01, -7.23030451e+01, -7.23031146e+01]), array([ 4.91649606e+07,  4.91649606e+07,  4.91649606e+07,  4.91649606e+07,
        4.91649606e+07,  4.91649606e+07,  4.91649606e+07,  4.91649606e+07,
        4.91649606e+07,  4.91649606e+07,  4.91649606e+07,  4.91649606e+07,
        4.91649606e+07,  4.91649606e+07,  4.91649606e+07,  4.91649606e+07,
        4.91649606e+07,  4.91649606e+07,  4.91649606e+07,  4.91649606e+07,
        4.91649606e+07,  4.91649606e+07,  4.91649606e+07,  4.91649606e+07,
        4.91649606e+07,  4.91649606e+07,  4.91649606e+07,  4.91649606e+07,
        4.91649606e+07,  4.91649606e+07,  4.91649606e+07,  4.91649606e+07,
        4.91649606e+07,  4.91649606e+07,  4.91649606e+07,  4.91649606e+07,
        4.91649606e+07,  4.91649606e+07,  4.91649606e+07,  4.91649606e+07,
        4.91649606e+07,  4.91649606e+07,  4.91649606e+07,  4.91649606e+07,
        4.91649606e+07,  4.91649606e+07,  4.91649606e+07,  4.91649606e+07,
        4.91649606e+07,  4.91649606e+07,  4.91649606e+07,  4.91649606e+07,
        4.91649606e+07,  4.91649606e+07,  4.91649606e+07,  4.91649606e+07,
        4.91649606e+07,  4.91649606e+07,  4.91649606e+07,  4.91649606e+07,
        4.91649606e+07,  4.91649606e+07,  4.91649606e+07,  4.91649606e+07,
        4.91649606e+07,  4.91649606e+07,  4.91649606e+07,  4.91649606e+07,
        4.91649606e+07,  4.91649606e+07,  4.91649606e+07,  4.91649606e+07,
        4.91649606e+07,  4.91649606e+07,  4.91649606e+07,  4.91649606e+07,
        4.91649606e+07,  4.91649606e+07,  4.91649606e+07,  4.91649606e+07,
        4.91649606e+07,  4.91649606e+07,  4.91649606e+07,  4.91649606e+07,
        4.91649606e+07,  4.91649606e+07,  4.91649606e+07,  4.91649606e+07,
        4.91649606e+07,  4.91649606e+07,  4.91649606e+07,  4.91649606e+07,
        4.91649606e+07,  4.91649606e+07,  4.91649606e+07,  4.91649606e+07,
        4.91649606e+07,  4.91649606e+07,  4.91649606e+07,  4.91649606e+07,
        4.91649606e+07,  4.91649606e+07,  4.91649606e+07,  4.91649606e+07,
        4.91649606e+07,  4.91649606e+07,  4.91649606e+07,  4.91649606e+07,
        4.91649606e+07,  4.91649606e+07,  4.91649606e+07,  4.91649606e+07,
        4.91649606e+07,  4.91649606e+07,  4.91649606e+07,  4.91649606e+07,
        4.91649606e+07,  4.91649606e+07,  4.91649606e+07,  4.91649606e+07,
        4.91649606e+07,  4.91649606e+07,  4.91649606e+07,  4.91649606e+07,
        4.91649606e+07,  4.91649606e+07,  4.91649606e+07,  4.91649606e+07,
        4.91649606e+07,  4.91649606e+07,  4.91649606e+07,  4.91649606e+07,
        4.91649606e+07,  4.91649606e+07,  4.91649606e+07,  4.91649606e+07,
        4.91649606e+07,  4.91649606e+07,  4.91649606e+07,  4.91649606e+07,
        4.91649606e+07,  4.91649606e+07,  4.91649606e+07,  4.91649606e+07,
        4.91649606e+07,  4.91649606e+07,  4.91649606e+07,  4.91649606e+07,
