{'allI': [array([ 3.41950294e+12,  3.41950294e+12,  3.41950294e+12,  3.41950294e+12,
        3.41950294e+12,  3.41950294e+12,  3.41950294e+12,  3.41950294e+12,
        3.41950294e+12,  3.41950294e+12,  3.41950294e+12,  3.41950294e+12,
        3.41950294e+12,  3.41950294e+12,  3.41950294e+12,  3.41950294e+12,
        3.41950294e+12,  3.41950294e+12,  3.41950294e+12,  3.41950294e+12,
        3.41950294e+12,  3.41950294e+12,  3.41950294e+12,  3.41950294e+12,
        3.41950294e+12,  3.41950294e+12,  3.41950294e+12,  3.41950294e+12,
        3.41950294e+12,  3.41950294e+12,  3.41950294e+12,  3.41950294e+12,
        3.41950294e+12,  3.41950294e+12,  3.41950294e+12,  3.41950294e+12,
        3.41950294e+12,  3.41950294e+12,  3.41950294e+12,  3.41950294e+12,
        3.41950294e+12,  3.41950294e+12,  3.41950294e+12,  3.41950294e+12,
        3.41950294e+12,  3.41950294e+12,  3.41950294e+12,  3.41950294e+12,
        3.41950294e+12,  3.41950294e+12,  3.41950294e+12,  3.41950294e+12,
        3.41950294e+12,  3.41950294e+12,  3.41950294e+12,  3.41950294e+12,
        3.41950294e+12,  3.41950294e+12,  3.41950294e+12,  3.41950294e+12,
        3.41950294e+12,  3.41950294e+12,  3.41950294e+12,  3.41950294e+12,
        3.41950294e+12,  3.41950294e+12,  3.41950294e+12,  3.41950294e+12,
        3.41950294e+12,  3.41950294e+12,  3.41950294e+12,  3.41950294e+12,
        3.41950294e+12,  3.41950294e+12,  3.41950294e+12,  3.41950294e+12,
        3.41950294e+12,  3.41950294e+12,  3.41950294e+12,  3.41950294e+12,
        3.41950294e+12,  3.41950294e+12,  3.41950294e+12,  3.41950294e+12,
        3.41950294e+12,  3.41950294e+12,  3.41950294e+12,  3.41950294e+12,
        3.41950294e+12,  3.41950294e+12,  3.41950294e+12,  3.41950294e+12,
        3.41950294e+12,  3.41950294e+12,  3.41950294e+12,  3.41950294e+12,
        3.41950294e+12,  3.41950294e+12,  3.41950294e+12,  3.41950294e+12,
        3.41950294e+12,  3.41950294e+12,  3.41950294e+12,  3.41950294e+12,
