{'allI': [array([ 1.54268078e+13,  1.54268078e+13,  1.54268078e+13,  1.54268078e+13,
        1.54268078e+13,  1.54268078e+13,  1.54268078e+13,  1.54268078e+13,
        1.54268078e+13,  1.54268078e+13,  1.54268078e+13,  1.54268078e+13,
        1.54268078e+13,  1.54268078e+13,  1.54268078e+13,  1.54268078e+13,
        1.54268078e+13,  1.54268078e+13,  1.54268078e+13,  1.54268078e+13,
        1.54268078e+13,  1.54268078e+13,  1.54268078e+13,  1.54268078e+13,
        1.54268078e+13,  1.54268078e+13,  1.54268078e+13,  1.54268078e+13,
        1.54268078e+13,  1.54268078e+13,  1.54268078e+13,  1.54268078e+13,
        1.54268078e+13,  1.54268078e+13,  1.54268078e+13,  1.54268078e+13,
        1.54268078e+13,  1.54268078e+13,  1.54268078e+13,  1.54268078e+13,
        1.54268078e+13,  1.54268078e+13,  1.54268078e+13,  1.54268078e+13,
        1.54268078e+13,  1.54268078e+13,  1.54268078e+13,  1.54268078e+13,
        1.54268078e+13,  1.54268078e+13,  1.54268078e+13,  1.54268078e+13,
        1.54268078e+13,  1.54268078e+13,  1.54268078e+13,  1.54268078e+13,
        1.54268078e+13,  1.54268078e+13,  1.54268078e+13,  1.54268078e+13,
        1.54268078e+13,  1.54268078e+13,  1.54268078e+13,  1.54268078e+13,
        1.54268078e+13,  1.54268078e+13,  1.54268078e+13,  1.54268078e+13,
        1.54268078e+13,  1.54268078e+13,  1.54268078e+13,  1.54268078e+13,
        1.54268078e+13,  1.54268078e+13,  1.54268078e+13,  1.54268078e+13,
        1.54268078e+13,  1.54268078e+13,  1.54268078e+13,  1.54268078e+13,
        1.54268078e+13,  1.54268078e+13,  1.54268078e+13,  1.54268078e+13,
        1.54268078e+13,  1.54268078e+13,  1.54268078e+13,  1.54268078e+13,
        1.54268078e+13,  1.54268078e+13,  1.54268078e+13,  1.54268078e+13,
        1.54268078e+13,  1.54268078e+13,  1.54268078e+13,  1.54268078e+13,
        1.54268078e+13,  1.54268078e+13,  1.54268078e+13,  1.54268078e+13,
        1.54268078e+13,  1.54268078e+13,  1.54268078e+13,  1.54268078e+13,
        1.54268078e+13,  1.54268078e+13,  1.54268078e+13,  1.54268078e+13,
